client_count,total_duration
0,0.000001323
10,0.00151849
20,0.001571146
30,0.002105518
40,0.003194351
50,0.003497543
60,0.00495212
70,0.009010448
80,0.006339306
90,0.008696853
100,0.010693872
110,0.009415499
120,0.011746506
130,0.012435338
140,0.013032692
150,0.014953204
160,0.016230797
170,0.016394559
180,0.019490156
190,0.020055411
200,0.023041665
210,0.02553335
220,0.025305066
230,0.026985915
240,0.028321481
250,0.033479743
260,0.034980916
270,0.037755839
280,0.035903767
290,0.036351747
300,0.039827412
310,0.045558404
320,0.045294744
330,0.046798009
340,0.051064493
350,0.053521016
360,0.056654028
370,0.055819964
380,0.05681454
390,0.056340965
400,0.054086943
410,0.054414508
420,0.059405594
430,0.056914453
440,0.0602392
450,0.065217388
460,0.061627349
470,0.066320647
480,0.065174069
490,0.064892638
500,0.068671845
510,0.069702709
520,0.071570328
530,0.070525696
540,0.080875277
550,0.079496082
560,0.076821111
570,0.085730664
580,0.08573191
590,0.081200195
600,0.07994381
610,0.079154664
620,0.086110271
630,0.085043816
640,0.087292963
650,0.129742246
660,0.09758337
670,0.099549754
680,0.107129965
690,0.098386581
700,0.109756845
710,0.096634913
720,0.095299034
730,0.094172774
740,0.099951675
750,0.098612162
760,0.099931443
770,0.104660721
780,0.108025639
790,0.10604611
800,1.1522174920000001
810,0.100947399
820,0.105449331
830,0.118018913
840,0.114996736
850,0.112550553
860,0.116154935
870,0.119000643
880,0.123948024
890,0.125764902
900,0.134139675
910,0.128956961
920,0.129272839
930,0.125809729
940,0.126191285
950,0.126167506
960,0.137258671
970,0.142772229
980,0.132074523
990,0.139041619
1000,0.141528146
1010,0.150430536
1020,0.150346602
1030,0.147134969
1040,0.138184667
1050,0.139191173
1060,0.140679591
1070,0.15368115
1080,0.149362672
1090,0.163760257
1100,0.152121826
1110,0.157408794
1120,0.154372211
1130,0.152177858
1140,0.147158569
1150,0.153491051
1160,0.167613481
1170,0.169003036
1180,0.172563765
1190,0.172701798
1200,0.161520375
1210,0.166019745
1220,0.183914306
1230,0.179543431
1240,0.178109481
1250,0.168540022
1260,0.168046203
1270,0.174253479
1280,0.189419689
1290,0.185577488
1300,0.190553365
1310,0.205254004
1320,0.214713464
1330,0.211992381
1340,0.20866318
1350,0.234968495
1360,0.201642134
1370,0.204332197
1380,0.210256432
1390,0.190502495
1400,0.187336922
1410,0.183800169
1420,0.185171364
1430,0.193643284
1440,0.209795082
1450,0.201004303
1460,0.188440118
1470,0.217823617
1480,0.215176802
1490,0.199470581
1500,0.198515889
1510,0.2032533
1520,0.203113382
1530,0.200476016
1540,0.20875259
1550,0.2123688
1560,0.222002044
1570,0.2140809
1580,0.221870491
1590,0.2249197
1600,0.211426249
1610,0.208086945
1620,0.216652824
1630,0.21906784
1640,0.221496447
1650,0.220296042
1660,0.228775723
1670,0.242478719
1680,0.234211605
1690,0.227644332
1700,0.221381297
1710,0.23471208
1720,1.088606064
1730,0.181170632
1740,0.225061889
1750,1.1919003240000001
1760,0.190189851
1770,0.20989418
1780,1.275362329
1790,0.192985595
1800,0.227724515
1810,0.247277667
1820,0.248338642
1830,0.259363397
1840,0.25160112
1850,0.290576858
1860,0.288237428
1870,0.250879335
1880,0.257605476
1890,0.260304136
1900,0.245696474
1910,0.249555118
1920,0.252604662
1930,0.260985019
1940,0.274665117
1950,0.325476069
1960,0.265822864
1970,0.261326071
1980,0.264457669
1990,0.268942715
2000,0.26896149
2010,0.267246927
2020,0.26971936
2030,0.311694423
2040,0.310741588
2050,0.27677346
2060,0.27944216
2070,0.269910637
2080,0.268267006
2090,0.277568509
2100,0.286598651
2110,0.274337594
2120,0.306152113
2130,0.296812146
2140,0.291532236
2150,0.291030071
2160,0.283610881
2170,0.29669345
2180,0.291419543
2190,0.299251822
2200,0.312594785
2210,0.317313515
2220,0.290901426
2230,0.299190549
2240,0.297754771
2250,0.293247602
2260,0.290717189
2270,0.298975222
2280,0.321251051
2290,0.352104882
2300,0.303438993
2310,0.301296432
2320,0.312639338
2330,0.32209422
2340,0.323895778
2350,0.334456748
2360,0.317082085
2370,0.338225729
2380,0.312949809
2390,0.323972523
2400,0.310167948
2410,0.311388039
2420,0.323068453
2430,0.329811121
2440,0.339628925
2450,0.336517599
2460,0.318813624
2470,0.322563408
2480,0.319333319
2490,0.33509937
2500,0.330792522
2510,0.33298905
2520,0.348440498
2530,0.362483471
2540,0.320617319
2550,0.326118415
2560,0.333353909
2570,0.335144285
2580,0.336821821
2590,0.372546957
2600,0.32905941
2610,0.341362104
2620,0.328198195
2630,0.351762206
2640,0.346247806
2650,0.347435776
2660,0.383256178
2670,0.349788995
2680,0.345448878
2690,0.347022611
2700,1.112325532
2710,0.356202062
2720,0.359256952
2730,0.363969321
2740,0.39674682
2750,0.379177722
2760,0.378406311
2770,0.394339413
2780,0.361401384
2790,0.356184943
2800,0.40223492
2810,0.421711698
2820,0.41219526
2830,0.420657881
2840,0.396856202
2850,0.377499478
2860,0.403656216
2870,0.405529072
2880,0.433004529
2890,0.446954424
2900,0.418579519
2910,0.438564228
2920,0.433747114
2930,0.387242702
2940,0.390466822
2950,0.420472385
2960,0.389706694
2970,0.384718898
2980,0.426647656
2990,0.396401115
3000,0.407375803
3010,0.436046265
3020,0.40228694
3030,0.410804833
3040,0.402027573
3050,0.399474832
3060,0.405363523
3070,0.432733916
3080,0.424928839
3090,0.461257591
3100,0.483042995
3110,0.426763051
3120,0.423219807
3130,0.429560916
3140,0.436261103
3150,0.468829951
3160,0.419397748
3170,0.413862463
3180,0.439456477
3190,0.415062169
3200,0.437452499
3210,0.432116362
3220,0.421087414
3230,0.415065473
3240,0.475202425
3250,0.439577959
3260,0.435669715
3270,0.429777426
3280,0.426306266
3290,0.435603598
3300,0.463566434
3310,0.458694473
3320,0.435252286
3330,0.444524397
3340,0.457362124
3350,0.507461377
3360,0.47254646
3370,0.465189048
3380,0.481137682
3390,0.470201173
3400,0.497755385
3410,0.513900779
3420,0.458278575
3430,0.47582281
3440,0.471994183
3450,0.542902513
3460,0.569938909
3470,0.508427524
3480,0.464846086
3490,0.46700313
3500,0.520180847
3510,0.540265008
3520,0.529019537
3530,0.502841127
3540,0.480318734
3550,1.50484443
3560,0.505594981
3570,0.4793347
3580,1.646435165
3590,0.46184976
3600,0.533434692
3610,0.650162056
3620,0.54752276
3630,0.510606683
3640,0.529813581
3650,0.58212295
3660,0.554133339
3670,0.587826688
3680,0.495091837
3690,0.531328471
3700,0.563646546
3710,0.497353764
3720,0.519724505
3730,0.539792218
3740,1.347957715
3750,0.416052643
3760,0.485859222
3770,0.545499902
3780,0.567202122
3790,0.513504186
3800,0.531883962
3810,0.544858845
3820,0.576146599
3830,0.526852856
3840,0.541225417
3850,0.529346798
3860,0.548111393
3870,0.553428295
3880,0.506626567
3890,0.508930139
3900,0.534384954
3910,0.552274772
3920,0.537411643
3930,0.505622343
3940,0.514419404
3950,0.535813992
3960,0.570773097
3970,0.545355521
3980,0.532182742
3990,0.58684446
4000,0.69744056
4010,0.563751925
4020,0.56311051
4030,0.571072843
4040,0.556692409
4050,0.575836961
4060,0.5683672
4070,0.650790883
4080,0.63448985
4090,0.605910156
4100,0.583756349
4110,0.675281205
4120,0.569638338
4130,0.627958042
4140,0.57381618
4150,0.57488644
4160,0.554646694
4170,0.60028179
4180,0.59046517
4190,0.616904279
4200,0.584142949
4210,0.78734688
4220,1.292383828
4230,0.5831277
4240,0.768566441
4250,0.664984423
4260,0.617379814
4270,0.593123763
4280,0.641387451
4290,0.590641293
4300,0.577301069
4310,0.577827629
4320,0.626227018
4330,0.627996312
4340,0.607110485
4350,0.713272603
4360,0.692985444
4370,0.580754505
4380,0.609937007
4390,0.594461371
4400,0.628625659
4410,0.601423583
4420,0.587670762
4430,0.5993768
4440,0.664787184
4450,0.616892512
4460,0.640514349
4470,0.596066097
4480,0.6792584
4490,0.61474985
4500,0.639222044
4510,0.634698992
4520,0.694375589
4530,0.595977788
4540,0.601199665
4550,0.617653633
4560,0.638160474
4570,0.593857935
4580,0.60033028
4590,1.698488929
4600,0.540358918
4610,0.613127162
4620,0.64042427
4630,0.605671493
4640,0.624271426
4650,0.616984703
4660,0.642562628
4670,0.601083142
4680,0.60603469
4690,0.64840751
4700,0.664733784
4710,0.61261464
4720,0.621060705
4730,0.635021902
4740,0.644314527
4750,0.60978687
4760,0.623066098
4770,0.633957763
4780,0.688302153
4790,0.66771633
4800,0.642628029
4810,0.656229878
4820,0.613111536
4830,0.625495824
4840,0.6466845
4850,0.668346648
4860,0.619106502
4870,1.5599881469999999
4880,0.552130897
4890,0.644561525
4900,0.640944453
4910,0.673117878
4920,0.646148933
4930,0.641319872
4940,0.670638643
4950,0.663369457
4960,0.653942181
4970,0.709934833
4980,0.711493046
4990,0.676976405
5000,0.679150809
5010,0.660382473
5020,0.73510568
5030,0.68104763
5040,0.726833346
5050,0.726274861
5060,0.655907064
5070,1.792784534
5080,0.608613302
5090,0.687706492
5100,0.698625712
5110,0.769689336
5120,0.735207667
5130,0.692092186
5140,0.774660596
5150,0.715487904
5160,0.716347294
5170,0.7042298
5180,0.695663292
5190,0.686605765
5200,0.706327575
5210,0.737940302
5220,1.530084468
5230,0.622775319
5240,0.749148116
5250,0.722043519
5260,0.722920418
5270,0.775973729
5280,0.735899473
5290,0.730714679
5300,0.779719016
5310,0.721662465
5320,0.700239498
5330,0.729505276
5340,0.729713303
5350,0.697413222
5360,0.721852545
5370,0.764237135
5380,0.756612622
5390,0.746208328
5400,0.7923437
5410,0.751343134
5420,0.701093284
5430,0.762138501
5440,0.797182903
5450,0.883701253
5460,1.700494665
5470,0.677801511
5480,1.795385559
5490,0.698665361
5500,0.847795284
5510,0.757097344
5520,0.758652144
5530,1.599839218
5540,0.800204365
5550,0.869452466
5560,0.823978495
5570,0.810353882
5580,0.882145581
5590,0.798667665
5600,0.814456792
5610,0.866111981
5620,0.811353457
5630,0.810663629
5640,1.479894827
5650,0.830431831
5660,0.871854707
5670,0.820649976
5680,0.820947843
5690,0.847054152
5700,0.82230021
5710,0.845545246
5720,0.836442093
5730,0.808549107
5740,0.796128753
5750,0.894656298
5760,0.862949215
5770,0.847126867
5780,0.862469608
5790,0.8282045
5800,1.767418081
5810,0.834762777
5820,0.970156858
5830,0.954664113
5840,0.910476878
5850,1.04073952
5860,1.1450194439999999
5870,1.095534036
5880,0.953327349
5890,1.044226788
5900,1.009649343
5910,0.956667696
5920,0.828894311
5930,0.8402746
5940,0.818245649
5950,0.783109731
5960,0.834029053
5970,0.802169203
5980,0.819595463
5990,0.846473201
6000,0.839256109
6010,0.796462436
6020,0.807125604
6030,0.78331081
6040,0.815293414
6050,0.833642452
6060,1.270361225
6070,0.79724547
6080,0.851709915
6090,0.814909141
6100,0.862263151
6110,0.813409729
6120,0.82156002
6130,0.840314391
6140,0.838173089
6150,0.881257103
6160,0.98917529
6170,0.853436232
6180,0.800141192
6190,0.889438082
6200,0.832342583
6210,0.815142971
6220,0.888440291
6230,0.832429355
6240,0.827136996
6250,0.85937055
6260,0.822794786
6270,0.850425743
6280,0.897262454
6290,0.813115918
6300,0.888965107
6310,0.840070415
6320,0.820927213
6330,0.856513903
6340,0.856111625
6350,0.871045242
6360,0.91956632
6370,0.846371375
6380,0.866404926
6390,0.944853112
6400,0.854847901
6410,0.8890515
6420,0.91323149
6430,0.908186021
6440,0.884132356
6450,0.919194372
6460,0.93590111
6470,0.916626617
6480,0.828869608
6490,0.840432145
6500,0.892728178
6510,0.851132712
6520,0.975081894
6530,1.009227965
6540,3.8827368939999998
6550,0.786401846
6560,0.868040745
6570,0.894228736
6580,0.870909271
6590,0.851154785
6600,0.901460916
6610,0.905734589
6620,0.895355644
6630,0.872555138
6640,0.964560024
6650,0.950138354
6660,0.915704715
6670,0.879776716
6680,0.949470439
6690,0.928891194
6700,0.894063935
6710,0.905035938
6720,0.88735754
6730,0.940630815
6740,0.922301091
6750,0.910399565
6760,0.935792697
6770,0.894155876
6780,0.877329056
6790,0.930923484
6800,0.911166994
6810,0.957014027
6820,0.960118932
6830,0.881669758
6840,0.939518651
6850,0.933184658
6860,1.155969417
6870,0.982947417
6880,1.002203166
6890,1.056593465
6900,0.958137922
6910,0.992083149
6920,1.022643335
6930,0.974052325
6940,1.177901549
6950,0.965091232
6960,1.013928986
6970,1.004767258
6980,1.027710051
6990,1.048321719
7000,0.962539085
7010,1.071310609
7020,1.036872293
7030,1.006109184
7040,1.073323611
7050,0.957405757
7060,1.02574928
7070,0.991660269
7080,1.065225934
7090,1.105389466
7100,1.108841802
7110,1.091387831
7120,0.948085115
7130,0.997335006
7140,0.984202871
7150,1.040253745
7160,0.960239563
7170,0.943461836
7180,1.159520268
7190,1.101337856
7200,1.036758413
7210,1.054710796
7220,1.056119054
7230,1.008081871
7240,1.131374293
7250,1.286031092
7260,1.080603213
7270,1.065684646
7280,1.27276321
7290,1.173997621
7300,1.125568644
7310,1.047581284
7320,1.084921899
7330,0.978063578
7340,1.005458067
7350,1.582027388
7360,0.935963254
7370,1.172690198
7380,1.005874047
7390,1.020087082
7400,1.008510627
7410,1.009967255
7420,0.999290016
7430,1.002087265
7440,0.978893653
7450,1.152646958
7460,1.065760216
7470,1.048678087
7480,0.99093713
7490,1.002419314
7500,1.703974191
7510,1.008213247
7520,1.320001062
7530,0.976263924
7540,1.074496567
7550,1.052468743
7560,1.150214178
7570,1.063199317
7580,1.075205378
7590,1.017721566
7600,1.070617906
7610,1.102603962
7620,1.024820391
7630,1.043207887
7640,0.963725804
7650,1.076252375
7660,1.023982762
7670,1.110779024
7680,1.122997732
7690,1.031242861
7700,1.068851149
7710,1.019518407
7720,1.065372034
7730,0.99354236
7740,1.037661458
7750,1.066520536
7760,1.095373495
7770,1.101263796
7780,1.091512918
7790,1.126781167
7800,1.033606323
7810,1.087749964
7820,1.096776583
7830,1.104969358
7840,1.356018279
7850,1.204791574
7860,1.259036633
7870,1.128075869
7880,1.513205717
7890,1.438213298
7900,1.081877482
7910,1.102837616
7920,1.071327941
7930,1.06799862
7940,1.110827932
7950,1.091560566
7960,1.104688007
7970,1.064583757
7980,1.169680426
7990,1.144434278
8000,1.088069764
8010,1.096704047
8020,1.052407581
8030,1.084660271
8040,1.163251323
8050,1.109909036
8060,1.085991883
8070,1.134750081
8080,1.095778313
8090,1.095537798
8100,1.416586422
8110,1.092561335
8120,1.1296035739999999
8130,1.150100517
8140,1.204727024
8150,1.177870535
8160,1.089135277
8170,1.2372012350000001
8180,1.216044615
8190,1.163901809
8200,1.196030935
8210,1.2311712830000001
8220,1.172866873
8230,1.1735378810000001
8240,1.136678608
8250,1.101499303
8260,1.132821707
8270,1.096169448
8280,1.10920548
8290,1.083500239
8300,1.214975811
8310,1.122554365
8320,1.378078384
8330,1.217847903
8340,2.123105291
8350,1.124197527
8360,1.185050352
8370,1.138746894
8380,1.205553076
8390,1.2380225870000001
8400,1.288828235
8410,1.16308057
8420,1.44701284
8430,1.656076457
8440,1.108799916
8450,1.169073744
8460,1.134854164
8470,1.184570289
8480,1.509604671
8490,1.352886141
8500,1.2741670059999999
8510,1.179410518
8520,1.142724024
8530,1.186857918
8540,1.186767185
8550,1.1908987149999999
8560,1.145848701
8570,1.986428991
8580,1.067177782
8590,1.259941503
8600,1.35558709
8610,1.314973958
8620,1.187862404
8630,1.182924096
8640,2.365024956
8650,1.3615936419999999
8660,1.282690283
8670,1.293336692
8680,1.196430924
8690,1.194880838
8700,1.148570167
8710,1.271696895
8720,1.152037819
8730,1.1928133
8740,1.232213186
8750,1.306561999
8760,1.174412524
8770,1.378243473
8780,1.261994833
8790,1.338035644
8800,1.25434049
8810,1.281154868
8820,1.220227554
8830,1.223651536
8840,1.242538632
8850,1.2530511770000001
8860,1.303615378
8870,1.328365292
8880,1.240222955
8890,1.311101439
8900,1.279426699
8910,1.297770503
8920,1.216891789
8930,1.209755859
8940,1.181708582
8950,1.21329743
8960,1.253637847
8970,1.5436749440000002
8980,1.244907219
8990,2.020348888
9000,2.14893735
9010,1.1518877459999999
9020,1.413088402
9030,1.430185103
9040,1.28252668
9050,1.315145564
9060,1.237970357
9070,1.303802052
9080,1.271215628
9090,1.304937606
9100,1.239766008
9110,1.414710597
9120,1.318488741
9130,1.491768748
9140,1.5115151519999999
9150,1.287827292
9160,1.261262535
9170,1.218601315
9180,1.280482716
9190,1.21598528
9200,1.360718783
9210,1.220478866
9220,1.218725754
9230,1.209596374
9240,1.214085078
9250,1.267994224
9260,1.301912512
9270,1.2919280309999999
9280,1.279295574
9290,1.302618341
9300,1.304204838
9310,1.288630764
9320,1.2961788890000001
9330,1.267126728
9340,1.363974163
9350,1.26868809
9360,1.328436266
9370,1.223591439
9380,1.3076843249999999
9390,1.257301338
9400,1.483462804
9410,1.399350068
9420,1.328098204
9430,1.396371574
9440,1.31122495
9450,1.380763017
9460,1.8361060089999999
9470,1.291030351
9480,1.350908795
9490,1.292989074
9500,1.750270001
9510,1.432002851
9520,1.4037530409999999
9530,1.356039845
9540,1.378533268
9550,1.359845947
9560,1.445504679
9570,1.375052237
9580,1.421759754
9590,1.376869942
9600,1.470464883
9610,1.37477395
9620,1.3958585079999999
9630,1.4007614720000001
9640,1.411663368
9650,1.972728929
9660,1.382719775
9670,1.387194069
9680,1.605302842
9690,1.383978194
9700,1.40807202
9710,1.403166471
9720,1.451869033
9730,1.5190092640000001
9740,2.310240535
9750,1.3734080880000001
9760,1.476387745
9770,1.358124098
9780,1.585357524
9790,3.355326775
9800,1.308283269
9810,1.332006639
9820,1.446330945
9830,1.425890988
9840,1.334027071
9850,1.470130159
9860,1.394251064
9870,1.371589609
9880,1.359706816
9890,1.404854947
9900,1.380897751
9910,1.490104632
9920,1.494137582
9930,1.452891881
9940,1.588670928
9950,1.401363865
9960,1.445326946
9970,2.182822352
9980,1.315701114
9990,1.40625007
10000,2.161564592
